[I 11:30:08.092 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 11:30:08.092 NotebookApp] The Jupyter Notebook is running at:
[I 11:30:08.093 NotebookApp] http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp]  or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 11:30:08.093 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 11:30:08.096 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-127-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
     or http://127.0.0.1:7890/?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6
[I 12:36:01.991 NotebookApp] 302 GET / (10.8.0.1) 0.77ms
[I 12:51:31.056 NotebookApp] 302 GET / (10.142.15.194) 0.94ms
[I 12:51:31.274 NotebookApp] 302 GET /tree? (10.142.15.194) 0.80ms
[I 12:53:05.608 NotebookApp] 302 GET / (10.142.15.194) 0.56ms
[I 12:53:06.230 NotebookApp] 302 GET / (10.8.0.1) 0.64ms
[I 12:53:06.409 NotebookApp] 302 GET /tree? (10.8.0.1) 0.72ms
[I 12:53:24.264 NotebookApp] 302 GET / (10.8.0.1) 0.69ms
[I 12:53:24.429 NotebookApp] 302 GET /tree? (10.8.0.1) 0.76ms
[I 12:53:31.660 NotebookApp] 302 GET / (10.142.15.199) 0.64ms
[I 12:53:31.835 NotebookApp] 302 GET /tree? (10.142.15.199) 0.72ms
[I 12:55:16.746 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.194) 0.63ms
[I 12:55:24.348 NotebookApp] 302 GET /?token=0af7518d6ae6c3105c1f6b7fee77dc3edcdd8732a37995c6 (10.142.15.196) 0.61ms
[I 13:01:38.783 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 13:01:38.783 NotebookApp] Notebook multi_label_classification.ipynb is not trusted
[I 13:01:40.265 NotebookApp] Kernel started: 62bea6c6-19a2-4062-819a-f6a2a1a015de
[I 15:03:40.126 NotebookApp] Restoring connection for 3095f678-32a2-4f3b-b759-4611b96065c0:b9f949034e10480b8aa70bc5105b1701
[I 15:04:24.436 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:04:24.438 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:06:24.639 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:06:24.641 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:08:23.975 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:08:23.977 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:10:23.638 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:10:23.640 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:12:23.705 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:12:23.707 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 15:12:37.549 NotebookApp] Replacing stale connection: 3095f678-32a2-4f3b-b759-4611b96065c0:b9f949034e10480b8aa70bc5105b1701
[I 15:12:42.552 NotebookApp] Starting buffering for 3095f678-32a2-4f3b-b759-4611b96065c0:b9f949034e10480b8aa70bc5105b1701
[I 15:12:42.553 NotebookApp] Restoring connection for 3095f678-32a2-4f3b-b759-4611b96065c0:b9f949034e10480b8aa70bc5105b1701
[I 15:14:24.497 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:14:24.499 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[W 15:16:21.472 NotebookApp] Replacing stale connection: 3095f678-32a2-4f3b-b759-4611b96065c0:b9f949034e10480b8aa70bc5105b1701
[I 15:16:26.312 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:16:26.313 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:16:26.473 NotebookApp] Starting buffering for 3095f678-32a2-4f3b-b759-4611b96065c0:b9f949034e10480b8aa70bc5105b1701
[I 15:16:26.474 NotebookApp] Restoring connection for 3095f678-32a2-4f3b-b759-4611b96065c0:b9f949034e10480b8aa70bc5105b1701
[I 15:18:24.342 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 15:18:24.344 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 15:20:23.954 NotebookApp] Saving file at /multi-label_2.0.ipynb
[IPKernelApp] WARNING | Parent appears to have exited, shutting down.
[I 15:27:02.041 NotebookApp] Writing notebook server cookie secret to /root/.local/share/jupyter/runtime/notebook_cookie_secret
[I 15:27:02.413 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 15:27:02.413 NotebookApp] The Jupyter Notebook is running at:
[I 15:27:02.413 NotebookApp] http://yishai-remotedocker-0:7890/?token=ea4f7a256b7eb8b390bc2f6afecb0c8cefe2513701da1bf4
[I 15:27:02.413 NotebookApp]  or http://127.0.0.1:7890/?token=ea4f7a256b7eb8b390bc2f6afecb0c8cefe2513701da1bf4
[I 15:27:02.413 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 15:27:02.416 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-215-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=ea4f7a256b7eb8b390bc2f6afecb0c8cefe2513701da1bf4
     or http://127.0.0.1:7890/?token=ea4f7a256b7eb8b390bc2f6afecb0c8cefe2513701da1bf4
[I 15:27:52.890 NotebookApp] 302 GET /?token=ea4f7a256b7eb8b390bc2f6afecb0c8cefe2513701da1bf4 (10.142.15.195) 0.83ms
[I 15:28:16.811 NotebookApp] 302 GET /?token=ea4f7a256b7eb8b390bc2f6afecb0c8cefe2513701da1bf4 (10.8.0.1) 0.69ms
[W 15:28:22.765 NotebookApp] Clearing invalid/expired login cookie username-35-196-229-122-7890
[W 15:28:22.766 NotebookApp] Forbidden
[W 15:28:22.766 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694463 (10.8.0.1) 1.57ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:28:24.634 NotebookApp] Forbidden
[W 15:28:24.635 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.8.0.1) 1651.35ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:30:22.630 NotebookApp] Forbidden
[W 15:30:22.631 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694464 (10.8.0.1) 1.82ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:30:24.220 NotebookApp] Forbidden
[W 15:30:24.220 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.8.0.1) 1379.06ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:32:22.632 NotebookApp] Forbidden
[W 15:32:22.635 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694465 (10.8.0.1) 6.06ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:32:23.993 NotebookApp] Forbidden
[W 15:32:23.994 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.8.0.1) 1154.25ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[I 15:36:02.140 NotebookApp] Writing notebook server cookie secret to /root/.local/share/jupyter/runtime/notebook_cookie_secret
[I 15:36:02.490 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 15:36:02.490 NotebookApp] The Jupyter Notebook is running at:
[I 15:36:02.490 NotebookApp] http://yishai-remotedocker-0:7890/?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4
[I 15:36:02.490 NotebookApp]  or http://127.0.0.1:7890/?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4
[I 15:36:02.490 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 15:36:02.494 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-119-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4
     or http://127.0.0.1:7890/?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4
[W 15:36:22.829 NotebookApp] Forbidden
[W 15:36:22.829 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694467 (10.142.15.196) 1.32ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:36:24.844 NotebookApp] Forbidden
[W 15:36:24.845 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 1789.14ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[I 15:38:18.788 NotebookApp] 302 GET /?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.199) 0.78ms
[W 15:38:22.810 NotebookApp] Forbidden
[W 15:38:22.811 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694468 (10.142.15.196) 1.54ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:38:24.767 NotebookApp] Forbidden
[W 15:38:24.768 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 1746.50ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[I 15:39:11.897 NotebookApp] 302 GET /?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.195) 0.69ms
[I 15:39:21.252 NotebookApp] 302 GET /?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.199) 0.65ms
[W 15:40:22.639 NotebookApp] Forbidden
[W 15:40:22.639 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694469 (10.142.15.196) 1.58ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:40:24.045 NotebookApp] Forbidden
[W 15:40:24.045 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 1197.24ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:42:22.632 NotebookApp] Forbidden
[W 15:42:22.632 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694470 (10.142.15.196) 1.40ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:42:23.600 NotebookApp] Forbidden
[W 15:42:23.601 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 759.07ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:44:22.638 NotebookApp] Forbidden
[W 15:44:22.639 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694471 (10.142.15.196) 1.52ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:44:23.601 NotebookApp] Forbidden
[W 15:44:23.601 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 754.98ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:46:22.638 NotebookApp] Forbidden
[W 15:46:22.638 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694472 (10.142.15.196) 1.45ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:46:23.595 NotebookApp] Forbidden
[W 15:46:23.596 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 753.88ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:48:22.648 NotebookApp] Forbidden
[W 15:48:22.649 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694473 (10.142.15.196) 1.53ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:48:23.614 NotebookApp] Forbidden
[W 15:48:23.614 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 753.85ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:50:22.649 NotebookApp] Forbidden
[W 15:50:22.650 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694474 (10.142.15.196) 1.38ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:50:23.609 NotebookApp] Forbidden
[W 15:50:23.610 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 753.20ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:52:22.643 NotebookApp] Forbidden
[W 15:52:22.643 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694475 (10.142.15.196) 1.26ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:52:23.607 NotebookApp] Forbidden
[W 15:52:23.608 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 754.98ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:54:22.651 NotebookApp] Forbidden
[W 15:54:22.652 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694476 (10.142.15.196) 1.27ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:54:23.600 NotebookApp] Forbidden
[W 15:54:23.601 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 752.40ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:56:22.648 NotebookApp] Forbidden
[W 15:56:22.649 NotebookApp] 403 GET /api/contents/multi-label_2.0.ipynb?content=0&_=1593442694477 (10.142.15.196) 1.31ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 15:56:23.616 NotebookApp] Forbidden
[W 15:56:23.616 NotebookApp] 403 PUT /api/contents/multi-label_2.0.ipynb (10.142.15.196) 752.31ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[I 16:15:51.701 NotebookApp] 302 GET /?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.198) 1.16ms
[I 16:16:23.927 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 16:16:23.944 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[I 16:18:04.927 NotebookApp] Kernel started: 3c7663f3-79a1-42ac-b83f-7efc455f6991
[W 16:18:04.943 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20200629153602 (10.142.15.195) 11.23ms referer=http://35.196.229.122:7890/notebooks/multi-label_2.0.ipynb
[W 16:20:02.667 NotebookApp] Replacing stale connection: 3c7663f3-79a1-42ac-b83f-7efc455f6991:87830eec80e54383836ed9f2324cc2b3
[I 16:20:04.322 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 16:20:07.671 NotebookApp] Starting buffering for 3c7663f3-79a1-42ac-b83f-7efc455f6991:87830eec80e54383836ed9f2324cc2b3
[I 16:20:07.673 NotebookApp] Restoring connection for 3c7663f3-79a1-42ac-b83f-7efc455f6991:87830eec80e54383836ed9f2324cc2b3
[W 16:20:35.815 NotebookApp] Replacing stale connection: 3c7663f3-79a1-42ac-b83f-7efc455f6991:87830eec80e54383836ed9f2324cc2b3
[I 16:20:40.819 NotebookApp] Starting buffering for 3c7663f3-79a1-42ac-b83f-7efc455f6991:87830eec80e54383836ed9f2324cc2b3
[I 16:20:40.821 NotebookApp] Restoring connection for 3c7663f3-79a1-42ac-b83f-7efc455f6991:87830eec80e54383836ed9f2324cc2b3
[I 07:12:50.198 NotebookApp] Writing notebook server cookie secret to /root/.local/share/jupyter/runtime/notebook_cookie_secret
[I 07:12:50.548 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 07:12:50.548 NotebookApp] The Jupyter Notebook is running at:
[I 07:12:50.548 NotebookApp] http://yishai-remotedocker-0:7890/?token=08fafd034a7a4e4c6cd3dde5618bd113e97910d258f538e4
[I 07:12:50.548 NotebookApp]  or http://127.0.0.1:7890/?token=08fafd034a7a4e4c6cd3dde5618bd113e97910d258f538e4
[I 07:12:50.548 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 07:12:50.552 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-7528-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=08fafd034a7a4e4c6cd3dde5618bd113e97910d258f538e4
     or http://127.0.0.1:7890/?token=08fafd034a7a4e4c6cd3dde5618bd113e97910d258f538e4
[I 07:16:31.588 NotebookApp] 302 GET /?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.195) 0.76ms
[I 07:16:31.604 NotebookApp] 302 GET /tree?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.195) 1.06ms
[I 07:16:34.091 NotebookApp] 302 GET /?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.199) 0.67ms
[W 07:16:34.262 NotebookApp] Clearing invalid/expired login cookie username-35-196-229-122-7890
[W 07:16:34.263 NotebookApp] Clearing invalid/expired login cookie username-35-196-229-122-7890
[I 07:16:34.263 NotebookApp] 302 GET /tree?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.199) 1.91ms
[W 07:17:37.024 NotebookApp] 401 POST /login?next=%2Ftree%3Ftoken%3Dd7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.0.61) 2.07ms referer=http://35.196.229.122:7890/login?next=%2Ftree%3Ftoken%3Dd7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4
[I 07:18:04.085 NotebookApp] 302 GET / (10.142.0.61) 0.79ms
[I 07:18:04.257 NotebookApp] 302 GET /tree? (10.142.0.61) 0.82ms
[W 07:18:13.004 NotebookApp] 401 POST /login?next=%2Ftree%3F (10.142.0.61) 1.65ms referer=http://35.196.229.122:7890/login?next=%2Ftree%3F
[I 07:19:06.491 NotebookApp] 302 GET /?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.0.61) 0.72ms
[I 07:19:16.149 NotebookApp] 302 GET /?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.196) 0.79ms
[I 07:19:16.354 NotebookApp] 302 GET /tree?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.196) 0.92ms
[I 07:33:58.298 NotebookApp] The port 7890 is already in use, trying another port.
[I 07:33:58.303 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 07:33:58.303 NotebookApp] The Jupyter Notebook is running at:
[I 07:33:58.303 NotebookApp] http://yishai-remotedocker-0:7891/?token=f8395507585d54d3c9d7dce4d4aba6a3692209b22027f462
[I 07:33:58.303 NotebookApp]  or http://127.0.0.1:7891/?token=f8395507585d54d3c9d7dce4d4aba6a3692209b22027f462
[I 07:33:58.303 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 07:33:58.307 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-8012-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7891/?token=f8395507585d54d3c9d7dce4d4aba6a3692209b22027f462
     or http://127.0.0.1:7891/?token=f8395507585d54d3c9d7dce4d4aba6a3692209b22027f462
[I 07:43:33.289 NotebookApp] 302 GET /?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.194) 0.81ms
[I 07:43:33.490 NotebookApp] 302 GET /tree?token=d7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.194) 0.92ms
[W 07:43:48.781 NotebookApp] 401 POST /login?next=%2Ftree%3Ftoken%3Dd7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.194) 1.67ms referer=http://35.196.229.122:7890/login?next=%2Ftree%3Ftoken%3Dd7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4
[W 07:43:58.465 NotebookApp] 401 POST /login?next=%2Ftree%3Ftoken%3Dd7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.194) 1.71ms referer=http://35.196.229.122:7890/login?next=%2Ftree%3Ftoken%3Dd7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4
[W 07:44:01.257 NotebookApp] 401 POST /login?next=%2Ftree%3Ftoken%3Dd7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4 (10.142.15.194) 1.71ms referer=http://35.196.229.122:7890/login?next=%2Ftree%3Ftoken%3Dd7c1c8190638239a2129176944d2b4593b2ff0d0fd27a0f4
[I 08:02:05.292 NotebookApp] 302 GET /?token=f8395507585d54d3c9d7dce4d4aba6a3692209b22027f462 (10.142.15.193) 0.82ms
[W 08:02:05.476 NotebookApp] Clearing invalid/expired login cookie username-35-196-229-122-7890
[W 08:02:05.476 NotebookApp] Clearing invalid/expired login cookie username-35-196-229-122-7890
[I 08:02:05.477 NotebookApp] 302 GET /tree?token=f8395507585d54d3c9d7dce4d4aba6a3692209b22027f462 (10.142.15.193) 1.67ms
[I 08:05:07.920 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 08:05:07.920 NotebookApp] The Jupyter Notebook is running at:
[I 08:05:07.920 NotebookApp] http://yishai-remotedocker-0:7890/?token=ceb5c9faf527b6702723bb9543b7599c021faefa8653ebaa
[I 08:05:07.920 NotebookApp]  or http://127.0.0.1:7890/?token=ceb5c9faf527b6702723bb9543b7599c021faefa8653ebaa
[I 08:05:07.920 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 08:05:07.924 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-8337-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=ceb5c9faf527b6702723bb9543b7599c021faefa8653ebaa
     or http://127.0.0.1:7890/?token=ceb5c9faf527b6702723bb9543b7599c021faefa8653ebaa
[I 08:05:35.897 NotebookApp] 302 GET /?token=ceb5c9faf527b6702723bb9543b7599c021faefa8653ebaa (10.142.15.193) 1.15ms
[I 08:08:40.416 NotebookApp] Serving notebooks from local directory: /persistent/Sefaria-Project/ML/notebooks
[I 08:08:40.416 NotebookApp] The Jupyter Notebook is running at:
[I 08:08:40.417 NotebookApp] http://yishai-remotedocker-0:7890/?token=7087430968d52c24b0b1ff60964efa7d1929516b8828f68a
[I 08:08:40.417 NotebookApp]  or http://127.0.0.1:7890/?token=7087430968d52c24b0b1ff60964efa7d1929516b8828f68a
[I 08:08:40.417 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[C 08:08:40.421 NotebookApp] 
    
    To access the notebook, open this file in a browser:
        file:///root/.local/share/jupyter/runtime/nbserver-8375-open.html
    Or copy and paste one of these URLs:
        http://yishai-remotedocker-0:7890/?token=7087430968d52c24b0b1ff60964efa7d1929516b8828f68a
     or http://127.0.0.1:7890/?token=7087430968d52c24b0b1ff60964efa7d1929516b8828f68a
[I 08:10:50.916 NotebookApp] 302 GET /?token=7087430968d52c24b0b1ff60964efa7d1929516b8828f68a (10.142.15.198) 0.79ms
[I 08:10:55.256 NotebookApp] 302 GET /?token=7087430968d52c24b0b1ff60964efa7d1929516b8828f68a (10.142.15.195) 0.59ms
[I 08:11:20.393 NotebookApp] Writing notebook-signing key to /root/.local/share/jupyter/notebook_secret
[W 08:11:20.397 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:11:30.126 NotebookApp] Kernel started: b07a57fe-1538-4f59-b679-615caaf54eba
[W 08:13:40.178 NotebookApp] Replacing stale connection: b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:13:45.180 NotebookApp] Starting buffering for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:13:45.182 NotebookApp] Restoring connection for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:14:35.166 NotebookApp] Starting buffering for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:14:35.351 NotebookApp] Restoring connection for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:15:32.006 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:15:32.008 NotebookApp] Notebook multi-label_2.0.ipynb is not trusted
[I 08:17:31.891 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 08:19:31.308 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:21:04.714 NotebookApp] Replacing stale connection: b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:21:09.715 NotebookApp] Starting buffering for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:21:09.717 NotebookApp] Restoring connection for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[W 08:21:15.261 NotebookApp] Replacing stale connection: b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:21:20.265 NotebookApp] Starting buffering for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:21:20.267 NotebookApp] Restoring connection for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[W 08:24:21.744 NotebookApp] Replacing stale connection: b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:24:26.748 NotebookApp] Starting buffering for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:24:26.750 NotebookApp] Restoring connection for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[W 08:32:44.726 NotebookApp] Replacing stale connection: b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:32:49.728 NotebookApp] Starting buffering for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:32:49.730 NotebookApp] Restoring connection for b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
[I 08:35:31.952 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 08:37:31.669 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 08:39:31.245 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 08:41:31.300 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 08:43:31.258 NotebookApp] Saving file at /multi-label_2.0.ipynb
[I 08:45:31.421 NotebookApp] Saving file at /multi-label_2.0.ipynb
[W 08:45:56.729 NotebookApp] Replacing stale connection: b07a57fe-1538-4f59-b679-615caaf54eba:52b0e112effd4fc38e0b137b036b1609
